Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,1 wk Probability,1 wk Supra-Seis Prob,Primary Aftershocks Mean
5.9,0.84238523,0.0,3.0,1.0,0.0,0.5575028,0.1943113,0.7413102
6.0,0.63861144,0.0,3.0,0.0,0.0,0.46334827,0.19423293,0.561243
6.1,0.46413213,0.0,2.0,0.0,0.0,0.3649944,0.17120941,0.40973124
6.2,0.30032474,0.0,2.0,0.0,0.0,0.2555879,0.13122061,0.2656327
6.3,0.22761478,0.0,1.0,0.0,0.0,0.20116462,0.11272117,0.20207167
6.4,0.16967525,0.0,1.0,0.0,0.0,0.15451288,0.0975028,0.15034714
6.5,0.13184771,0.0,1.0,0.0,0.0,0.12208287,0.086461365,0.11693169
6.6,0.1125196,0.0,1.0,0.0,0.0,0.10602464,0.0806159,0.10077268
6.7,0.093225084,0.0,1.0,0.0,0.0,0.08863382,0.07051512,0.08389698
6.8,0.07667413,0.0,1.0,0.0,0.0,0.07380739,0.06138858,0.06912654
6.9,0.060795072,0.0,1.0,0.0,0.0,0.059294514,0.051276594,0.055016797
7.0,0.04681971,0.0,1.0,0.0,0.0,0.046103023,0.04094065,0.04229563
7.1,0.038521837,0.0,1.0,0.0,0.0,0.038141098,0.035095185,0.03487122
7.2,0.028779395,0.0,1.0,0.0,0.0,0.02862262,0.026886899,0.025923852
7.3,0.019888017,0.0,0.0,0.0,0.0,0.019832026,0.019025756,0.017961927
7.4,0.017536394,0.0,0.0,0.0,0.0,0.0175028,0.017222844,0.015845465
7.5,0.013426652,0.0,0.0,0.0,0.0,0.013404256,0.013303472,0.012082866
7.6,0.0071780514,0.0,0.0,0.0,0.0,0.007155655,0.007110862,0.006450168
7.7,0.0024300113,0.0,0.0,0.0,0.0,0.0024300113,0.002418813,0.0020940648
7.8,0.0015789474,0.0,0.0,0.0,0.0,0.0015789474,0.0015789474,0.0013325867
7.9,0.0010638298,0.0,0.0,0.0,0.0,0.0010638298,0.0010638298,8.9585665E-4
8.0,3.5834266E-4,0.0,0.0,0.0,0.0,3.5834266E-4,3.5834266E-4,2.911534E-4
8.1,7.838746E-5,0.0,0.0,0.0,0.0,7.838746E-5,7.838746E-5,4.4792832E-5
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
