Parent ID,Parent Name,Total Mean Annual Rate,Total 500 Year Prob,Triggered Mean Annual Rate,Triggered 500 Year Prob,Triggered Primary Mean Annual Rate,Long-Term Fault System Solution Rate
892,Jess Valley,5.0E-5,0.025,0.0,0.0,0.0,7.9790014E-5
91,Johnson Valley (No) 2011 rev,2.24E-4,0.112,2.2E-5,0.011,6.0E-6,7.9816044E-4
168,Joshua Tree (Seismicity),3.0E-5,0.015,0.0,0.0,0.0,3.33033E-5
679,Keddie Ridge 2011 CFM,1.86E-4,0.092,0.0,0.0,0.0,3.122006E-4
542,Kern Canyon (Lake Isabella) 2011,6.8E-5,0.034,0.0,0.0,0.0,1.4535683E-4
544,Kern Canyon (North Kern) 2011,6.6E-5,0.033,2.0E-6,0.001,0.0,1.6781817E-4
543,Kern Canyon (South Kern) 2011,8.4E-5,0.041,0.0,0.0,0.0,1.5575226E-4
92,Kickapoo,6.0E-6,0.003,2.0E-6,0.001,2.0E-6,2.3277244E-4
680,King Range 2011 CFM,2.9E-4,0.139,2.0E-5,0.01,8.0E-6,2.636199E-4
641,La Panza 2011,1.06E-4,0.052,6.0E-6,0.003,0.0,1.2968181E-4
104,Laguna Salada,7.88E-4,0.369,1.1E-4,0.053,5.4E-5,0.0014127558
207,Lake Isabella (Seismicity),1.28E-4,0.064,4.0E-6,0.002,4.0E-6,2.6841054E-4
642,Las Positas,0.0,0.0,0.0,0.0,0.0,0.0
890,Last Chance,8.6E-5,0.043,6.0E-6,0.003,2.0E-6,1.690218E-4
85,Lenwood-Lockhart-Old Woman Springs,6.14E-4,0.279,1.4E-5,0.007,1.0E-5,9.077732E-4
705,Likely 2011 CFM,2.38E-4,0.115,0.0,0.0,0.0,4.0068393E-4
681,Lions Head 2011 CFM,1.2E-5,0.006,0.0,0.0,0.0,2.182931E-5
144,Little Lake,3.5E-4,0.169,2.0E-6,0.001,2.0E-6,6.6776376E-4
16,Little Salmon (Offshore),8.48E-4,0.386,4.6E-5,0.021,1.6E-5,0.0012028371
17,Little Salmon (Onshore),0.001872,0.789,2.6E-5,0.013,1.2E-5,0.0021697474
683,Los Alamos 2011 CFM,2.82E-4,0.139,1.2E-5,0.006,4.0E-6,2.4150604E-4
780,Los Alamos extension,2.82E-4,0.137,4.0E-6,0.002,2.0E-6,2.0947917E-4
643,Los Medanos - Roe Island,2.4E-5,0.012,0.0,0.0,0.0,4.731268E-5
74,Los Osos 2011,1.1E-4,0.055,6.0E-6,0.003,0.0,1.6553189E-4
201,Lost Hills,5.02E-4,0.243,1.2E-5,0.006,0.0,6.4117904E-4
166,Ludlow,2.2E-4,0.109,2.2E-5,0.011,2.0E-6,3.3909068E-4
644,Maacama 2011 CFM,0.00386,0.908,2.0E-5,0.007,8.0E-6,0.0057145148
22,Mad River (alt1),4.98E-4,0.221,8.0E-6,0.004,0.0,5.872844E-4
221,Malibu Coast (Extension) alt 1,1.54E-4,0.074,1.0E-5,0.005,4.0E-6,2.857789E-4
220,Malibu Coast alt 1,1.84E-4,0.087,6.0E-6,0.003,2.0E-6,3.9686105E-4
164,Manix-Afton Hills,3.24E-4,0.154,3.0E-5,0.015,1.8E-5,5.107759E-4
21,McKinleyville (alt1),5.54E-4,0.253,1.8E-5,0.008,2.0E-6,5.754558E-4
155,McLean Lake,2.88E-4,0.144,2.0E-6,0.001,0.0,3.1650678E-4
13,Mendocino,0.009074,1.0,6.46E-4,0.25,3.06E-4,0.012516479
605,Mission (connected) 2011 CFM,6.18E-4,0.28,3.4E-5,0.017,1.2E-5,6.789935E-4
250,Mission Creek,4.16E-4,0.205,2.8E-5,0.014,6.0E-6,6.02634E-4
779,Mission Hills 2011,7.2E-5,0.036,1.2E-5,0.006,6.0E-6,2.3826653E-4
78,Mission Ridge-Arroyo Parida-Santa Ana,4.2E-4,0.197,2.0E-5,0.01,1.2E-5,6.3929835E-4
686,Mohawk Valley 2011 CFM,2.6E-4,0.124,6.0E-6,0.003,4.0E-6,6.163704E-4
707,Mono Lake 2011 CFM,5.8E-4,0.282,8.0E-6,0.004,6.0E-6,9.1303966E-4
646,Monte Vista - Shannon 2011 CFM,0.001448,0.583,1.4E-4,0.061,3.4E-5,9.3871204E-4
11,Monterey Bay-Tularcitos,4.86E-4,0.218,1.6E-5,0.008,2.0E-6,6.651286E-4
188,Morales (East),3.2E-5,0.016,4.0E-6,0.002,4.0E-6,3.743904E-5
187,Morales (West),1.2E-5,0.006,0.0,0.0,0.0,3.3939574E-5
711,Mount Diablo Thrust North CFM,4.18E-4,0.204,2.0E-5,0.01,1.0E-5,7.720545E-4
713,Mount Diablo Thrust South,3.6E-4,0.176,2.0E-5,0.01,8.0E-6,6.380676E-4
156,Nelson Lake,1.46E-4,0.069,4.0E-6,0.002,0.0,1.4794184E-4
122,Newport-Inglewood (Offshore),3.2E-4,0.154,4.0E-6,0.002,0.0,5.744042E-4
235,Newport-Inglewood alt 1,3.06E-4,0.149,6.0E-6,0.003,0.0,6.657726E-4
83,North Frontal  (East),2.0E-4,0.098,8.0E-6,0.004,6.0E-6,3.7233395E-4
82,North Frontal  (West),1.48E-4,0.074,4.0E-6,0.002,2.0E-6,2.468901E-4
199,North Salt Lake,1.4E-5,0.007,0.0,0.0,0.0,3.086765E-5
687,North Tahoe 2011 CFM,1.62E-4,0.08,6.0E-6,0.003,2.0E-6,3.8384294E-4
130,Northridge,2.94E-4,0.139,1.4E-5,0.007,8.0E-6,9.059266E-4
211,Northridge Hills,1.04E-4,0.052,4.0E-6,0.002,4.0E-6,2.6590173E-4
116,Oak Ridge (Onshore),7.74E-4,0.328,2.2E-5,0.011,4.0E-6,0.0016462933
709,Oceanic - West Huasna,2.86E-4,0.136,4.0E-6,0.002,0.0,5.9229234E-4
777,Oceanside alt1,3.88E-4,0.182,8.0E-6,0.004,2.0E-6,6.0619024E-4
921,Ortigalita (North),0.001228,0.48,2.6E-5,0.013,1.2E-5,0.0014448296
9,Ortigalita (South),7.82E-4,0.362,1.4E-5,0.007,2.0E-6,9.27722E-4
64,Owens Valley,7.02E-4,0.321,1.26E-4,0.063,7.0E-5,0.0018040228
891,Owens Valley Keough Hot Springs,2.38E-4,0.118,3.8E-5,0.019,2.0E-5,6.9583335E-4
47,Owl Lake,7.68E-4,0.36,4.0E-6,0.002,2.0E-6,7.9221977E-4
841,Ozena,6.0E-5,0.03,2.0E-6,0.001,0.0,7.5020034E-5
109,Palos Verdes,8.42E-4,0.388,1.2E-5,0.006,6.0E-6,0.0015920971
244,Panamint Valley,0.00104,0.439,1.2E-5,0.006,4.0E-6,0.0014333011
162,Paradise,3.24E-4,0.156,1.4E-5,0.007,6.0E-6,4.826681E-4
186,Peralta Hills,5.4E-5,0.027,0.0,0.0,0.0,8.13349E-5
647,Pilarcitos 2011 CFM,2.14E-4,0.104,2.0E-5,0.01,8.0E-6,1.9377592E-4
193,Pine Mtn,3.02E-4,0.14,4.0E-6,0.002,2.0E-6,3.597619E-4
93,Pinto Mtn,0.001182,0.476,1.08E-4,0.044,3.4E-5,0.0019462601
89,Pisgah-Bullion Mtn-Mesquite Lk,3.76E-4,0.182,4.8E-5,0.024,2.0E-5,9.0354146E-4
212,Pitas Point (Lower West),4.12E-4,0.201,1.4E-5,0.007,4.0E-6,4.2533522E-4
215,Pitas Point (Lower)-Montalvo,2.54E-4,0.127,6.0E-6,0.003,0.0,2.741659E-4
688,Pittville 2011 CFM,9.0E-5,0.045,0.0,0.0,0.0,1.2801023E-4
58,Pleito,0.001204,0.526,9.8E-5,0.048,2.2E-5,8.7467715E-4
666,Point Reyes 2011 CFM,1.26E-4,0.063,0.0,0.0,0.0,1.00609956E-4
843,Point Reyes 2011 connector,8.2E-5,0.04,0.0,0.0,0.0,7.129068E-5
545,Polaris 2011 CFM,1.58E-4,0.079,6.0E-6,0.003,4.0E-6,3.4662307E-4
240,Puente Hills,2.74E-4,0.132,1.0E-5,0.005,2.0E-6,6.314509E-4
648,Quien Sabe 2011 CFM,1.06E-4,0.051,8.0E-6,0.004,2.0E-6,1.3087047E-4
152,Raymond,5.24E-4,0.25,2.8E-5,0.014,1.2E-5,7.274758E-4
118,Red Mountain,0.001314,0.496,4.4E-5,0.02,1.2E-5,0.0016460007
161,Red Pass,3.8E-5,0.019,4.0E-6,0.002,0.0,5.153582E-5
232,Redondo Canyon alt 1,8.2E-5,0.041,2.0E-6,0.001,0.0,1.6724717E-4
649,Reliz 2011 CFM,2.32E-4,0.111,1.0E-5,0.005,4.0E-6,3.1129504E-4
205,Richfield,6.0E-6,0.003,0.0,0.0,0.0,1.45862095E-5
650,Rinconada 2011 CFM,2.18E-4,0.105,4.0E-6,0.002,0.0,3.217916E-4
38,Robinson Creek,0.0,0.0,0.0,0.0,0.0,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,0.002738,0.87,8.8E-5,0.042,3.0E-5,0.0034300783
123,Rose Canyon,5.74E-4,0.269,1.2E-5,0.005,4.0E-6,9.272157E-4
42,Round Valley,1.98E-4,0.098,1.4E-5,0.007,8.0E-6,5.5553654E-4
690,Russ 2011 CFM,6.82E-4,0.317,6.0E-6,0.003,2.0E-6,0.0012421969
287,San Andreas (Big Bend),0.004898,0.999,3.78E-4,0.153,1.82E-4,0.0047818352
300,San Andreas (Carrizo) rev,0.005868,1.0,4.86E-4,0.193,2.28E-4,0.0059036175
285,San Andreas (Cholame) rev,0.006084,1.0,5.14E-4,0.199,2.14E-4,0.006128417
295,San Andreas (Coachella) rev,0.00499,0.993,2.24E-4,0.103,1.06E-4,0.005337052
658,San Andreas (Creeping Section) 2011 CFM,0.010914,0.999,4.7E-4,0.197,2.0E-4,0.012216282
286,San Andreas (Mojave N),0.00499,1.0,3.62E-4,0.148,1.72E-4,0.00514583
301,San Andreas (Mojave S),0.007094,0.999,5.32E-4,0.195,2.42E-4,0.0067372364
294,San Andreas (North Branch Mill Creek),5.56E-4,0.265,2.4E-5,0.012,1.0E-5,7.0184335E-4
654,San Andreas (North Coast) 2011 CFM,0.0051,0.998,4.0E-4,0.162,1.88E-4,0.006124087
653,San Andreas (Offshore) 2011 CFM,0.006126,0.997,6.0E-4,0.227,2.64E-4,0.006658823
32,San Andreas (Parkfield),0.00456,0.97,3.52E-4,0.148,1.48E-4,0.0046964157
655,San Andreas (Peninsula) 2011 CFM,0.003838,0.982,2.52E-4,0.11,1.2E-4,0.0044411835
282,San Andreas (San Bernardino N),0.006676,0.997,3.78E-4,0.154,1.36E-4,0.0067538084
283,San Andreas (San Bernardino S),0.004938,0.987,2.08E-4,0.089,7.8E-5,0.005577705
284,San Andreas (San Gorgonio Pass-Garnet HIll),0.003972,0.952,1.74E-4,0.081,7.4E-5,0.0042052693
657,San Andreas (Santa Cruz Mts) 2011 CFM,0.006864,0.998,4.3E-4,0.18,1.94E-4,0.00821497
80,San Cayetano,6.66E-4,0.309,2.2E-5,0.011,1.4E-5,0.0012249724
178,San Clemente,7.52E-4,0.342,1.6E-5,0.008,4.0E-6,0.0014562387
774,San Diego Trough north alt1,5.6E-4,0.255,2.0E-5,0.008,8.0E-6,0.0010960139
177,San Diego Trough south,7.18E-4,0.329,1.0E-5,0.004,2.0E-6,0.0013349896
247,San Gabriel,2.38E-4,0.113,1.6E-5,0.008,1.2E-5,3.5125596E-4
248,San Gabriel (Extension),1.74E-4,0.086,1.4E-5,0.007,2.0E-6,2.4594195E-4
194,San Gorgonio Pass,2.88E-4,0.139,1.2E-5,0.006,4.0E-6,3.9887163E-4
660,San Gregorio (North) 2011 CFM,0.001606,0.631,1.18E-4,0.057,3.8E-5,0.0021410657
661,San Gregorio (South) 2011 CFM,4.9E-4,0.231,2.6E-5,0.013,8.0E-6,8.351034E-4
293,San Jacinto (Anza) rev,0.001944,0.747,8.0E-5,0.036,3.6E-5,0.0030321938
99,San Jacinto (Borrego),0.001046,0.465,7.4E-5,0.037,2.8E-5,0.0016469683
292,San Jacinto (Clark) rev,0.001258,0.563,4.0E-5,0.02,2.0E-5,0.0019460289
101,San Jacinto (Coyote Creek),8.58E-4,0.389,4.4E-5,0.021,1.4E-5,0.0014235784
901,San Jacinto (Lytle Creek connector),1.9E-4,0.092,1.6E-5,0.008,6.0E-6,3.473115E-4
119,San Jacinto (San Bernardino),0.001132,0.486,7.2E-5,0.035,3.8E-5,0.0017435668
289,San Jacinto (San Jacinto Valley) rev,0.001176,0.502,6.2E-5,0.029,3.0E-5,0.0019029564
401,San Jacinto (Stepovers Combined),0.001308,0.555,6.4E-5,0.03,3.0E-5,0.0021173046
28,San Jacinto (Superstition Mtn),0.00173,0.675,1.4E-4,0.069,5.8E-5,0.0022829375
143,San Joaquin Hills,9.4E-5,0.047,2.0E-6,0.001,0.0,1.801505E-4
107,San Jose,1.26E-4,0.062,8.0E-6,0.004,8.0E-6,2.2496903E-4
31,San Juan,3.22E-4,0.151,2.4E-5,0.012,2.0E-6,2.7158225E-4
692,San Luis Range - Oceano 2011 CFM,3.0E-5,0.015,0.0,0.0,0.0,6.0637725E-5
693,San Luis Range - Pecho 2011 CFM,1.8E-5,0.009,2.0E-6,0.001,0.0,3.6540358E-5
691,San Luis Range 2011 CFM,1.56E-4,0.073,0.0,0.0,0.0,2.0398831E-4
181,San Pedro Basin,5.12E-4,0.245,6.0E-6,0.003,2.0E-6,9.049383E-4
183,San Pedro Escarpment,3.2E-5,0.016,2.0E-6,0.001,2.0E-6,6.125914E-5
198,San Vicente,8.0E-6,0.004,0.0,0.0,0.0,1.6843282E-5
775,Santa Cruz Catalina Ridge alt1,3.94E-4,0.187,4.0E-6,0.002,2.0E-6,7.1525486E-4
111,Santa Cruz Island,4.34E-4,0.184,2.0E-6,0.001,2.0E-6,6.386043E-4
185,Santa Monica Bay,1.4E-5,0.007,0.0,0.0,0.0,3.3881952E-5
226,Santa Monica alt 1,2.16E-4,0.106,8.0E-6,0.004,4.0E-6,4.270074E-4
110,Santa Rosa Island,2.68E-4,0.133,2.0E-6,0.001,2.0E-6,4.7280046E-4
778,Santa Susana East (connector),4.82E-4,0.232,4.0E-5,0.019,1.6E-5,0.0010141431
227,Santa Susana alt 1,6.78E-4,0.319,5.0E-5,0.024,2.0E-5,0.0013957313
79,Santa Ynez (East),5.32E-4,0.233,1.8E-5,0.009,0.0,7.5162615E-4
77,Santa Ynez (West),9.78E-4,0.397,2.6E-5,0.012,4.0E-6,0.0012076236
781,Santa Ynez River,3.06E-4,0.145,8.0E-6,0.004,0.0,3.6952808E-4
662,Sargent 2011 CFM,6.72E-4,0.304,4.8E-5,0.024,1.2E-5,7.492356E-4
209,Scodie Lineament,5.2E-5,0.026,4.0E-6,0.002,2.0E-6,9.447623E-5
