Subsection Index,Subsection Name,Total Mean Annual Rate,Total 100 Year Prob
383,"Coronado Bank alt1, Subsection 27",9.5495494E-4,0.08288288
384,"Coronado Bank alt1, Subsection 28",0.0013333333,0.11531532
385,"Coronado Bank alt1, Subsection 29",0.0013513514,0.12072072
386,"Coronado Bank alt1, Subsection 30",0.0012792792,0.11891892
387,"Coyote Canyon, Subsection 0",0.0016756756,0.13693693
388,"Coyote Canyon, Subsection 1",0.0017657657,0.14054054
389,"Coyote Canyon, Subsection 2",0.0013693693,0.11531532
390,"Coyote Canyon, Subsection 3",0.0011711712,0.113513514
391,"Coyote Canyon, Subsection 4",0.0011711712,0.11171171
392,"Coyote Canyon, Subsection 5",0.0011711712,0.10630631
393,"Coyote Canyon, Subsection 6",0.001099099,0.1009009
394,"Coyote Lake, Subsection 0",5.945946E-4,0.05765766
395,"Coyote Lake, Subsection 1",6.1261264E-4,0.05945946
396,"Coyote Lake, Subsection 2",5.7657657E-4,0.055855855
397,"Coyote Lake, Subsection 3",5.7657657E-4,0.055855855
398,"Coyote Lake, Subsection 4",6.1261264E-4,0.05945946
399,"Coyote Lake, Subsection 5",6.4864865E-4,0.061261263
400,"Coyote Lake, Subsection 6",6.4864865E-4,0.061261263
401,"Coyote Lake, Subsection 7",5.5855856E-4,0.05225225
402,"Cucamonga, Subsection 0",4.8648647E-4,0.046846848
403,"Cucamonga, Subsection 1",4.8648647E-4,0.046846848
404,"Cucamonga, Subsection 2",5.2252255E-4,0.05045045
405,"Cucamonga, Subsection 3",4.3243243E-4,0.043243244
406,"Davis Creek, Subsection 0",5.045045E-4,0.045045044
407,"Davis Creek, Subsection 1",5.7657657E-4,0.048648648
408,"Davis Creek, Subsection 2",5.7657657E-4,0.04144144
409,"Davis Creek, Subsection 3",6.4864865E-4,0.045045044
410,"Davis Creek, Subsection 4",6.4864865E-4,0.048648648
411,"Davis Creek, Subsection 5",5.945946E-4,0.048648648
412,"Death Valley (Black Mtns Frontal), Subsection 0",5.4054055E-4,0.054054055
413,"Death Valley (Black Mtns Frontal), Subsection 1",5.5855856E-4,0.055855855
414,"Death Valley (Black Mtns Frontal), Subsection 2",5.5855856E-4,0.055855855
415,"Death Valley (Black Mtns Frontal), Subsection 3",5.5855856E-4,0.055855855
416,"Death Valley (Black Mtns Frontal), Subsection 4",5.5855856E-4,0.055855855
417,"Death Valley (Black Mtns Frontal), Subsection 5",5.945946E-4,0.05945946
418,"Death Valley (Black Mtns Frontal), Subsection 6",6.3063065E-4,0.06306306
419,"Death Valley (Black Mtns Frontal), Subsection 7",6.3063065E-4,0.06306306
420,"Death Valley (Black Mtns Frontal), Subsection 8",6.6666666E-4,0.06666667
421,"Death Valley (Black Mtns Frontal), Subsection 9",7.0270273E-4,0.07027027
422,"Death Valley (Black Mtns Frontal), Subsection 10",6.4864865E-4,0.06486487
423,"Death Valley (Fish Lake Valley), Subsection 0",5.2252255E-4,0.05225225
424,"Death Valley (Fish Lake Valley), Subsection 1",5.2252255E-4,0.05225225
425,"Death Valley (Fish Lake Valley), Subsection 2",5.045045E-4,0.05045045
426,"Death Valley (Fish Lake Valley), Subsection 3",5.2252255E-4,0.05225225
427,"Death Valley (Fish Lake Valley), Subsection 4",5.2252255E-4,0.05225225
428,"Death Valley (Fish Lake Valley), Subsection 5",5.4054055E-4,0.054054055
429,"Death Valley (Fish Lake Valley), Subsection 6",6.1261264E-4,0.05945946
430,"Death Valley (Fish Lake Valley), Subsection 7",6.3063065E-4,0.061261263
431,"Death Valley (Fish Lake Valley), Subsection 8",7.3873874E-4,0.072072074
432,"Death Valley (Fish Lake Valley), Subsection 9",8.2882884E-4,0.07927928
433,"Death Valley (Fish Lake Valley), Subsection 10",0.001063063,0.097297296
434,"Death Valley (Fish Lake Valley), Subsection 11",9.009009E-4,0.084684685
435,"Death Valley (No), Subsection 0",6.1261264E-4,0.061261263
436,"Death Valley (No), Subsection 1",6.3063065E-4,0.06306306
437,"Death Valley (No), Subsection 2",6.4864865E-4,0.06486487
438,"Death Valley (No), Subsection 3",6.3063065E-4,0.06306306
439,"Death Valley (No), Subsection 4",6.3063065E-4,0.06306306
440,"Death Valley (No), Subsection 5",6.1261264E-4,0.061261263
441,"Death Valley (No), Subsection 6",5.945946E-4,0.05945946
442,"Death Valley (No), Subsection 7",6.1261264E-4,0.061261263
443,"Death Valley (No), Subsection 8",6.1261264E-4,0.061261263
444,"Death Valley (No), Subsection 9",6.1261264E-4,0.061261263
445,"Death Valley (No), Subsection 10",5.945946E-4,0.05945946
446,"Death Valley (No), Subsection 11",6.1261264E-4,0.061261263
447,"Death Valley (No), Subsection 12",6.1261264E-4,0.061261263
448,"Death Valley (No), Subsection 13",6.1261264E-4,0.061261263
449,"Death Valley (No), Subsection 14",6.1261264E-4,0.061261263
450,"Death Valley (No), Subsection 15",5.5855856E-4,0.055855855
451,"Death Valley (No), Subsection 16",5.5855856E-4,0.055855855
452,"Death Valley (So), Subsection 0",0.0014594594,0.12972973
453,"Death Valley (So), Subsection 1",0.0015855855,0.13873874
454,"Death Valley (So), Subsection 2",0.001099099,0.1027027
455,"Death Valley (So), Subsection 3",9.7297295E-4,0.09009009
456,"Death Valley (So), Subsection 4",7.2072074E-4,0.07027027
457,"Death Valley (So), Subsection 5",5.945946E-4,0.05765766
458,"Death Valley (So), Subsection 6",5.2252255E-4,0.05225225
459,"Deep Springs, Subsection 0",5.2252255E-4,0.05045045
460,"Deep Springs, Subsection 1",5.2252255E-4,0.05045045
461,"Deep Springs, Subsection 2",4.8648647E-4,0.048648648
462,"Del Valle, Subsection 0",2.1621621E-4,0.021621622
463,"Del Valle, Subsection 1",2.1621621E-4,0.021621622
464,"Dog Valley, Subsection 0",2.3423423E-4,0.023423424
465,"Dog Valley, Subsection 1",2.7027028E-4,0.027027028
466,"Dog Valley, Subsection 2",2.1621621E-4,0.021621622
467,"Dog Valley, Subsection 3",2.1621621E-4,0.021621622
468,"Dry Mountain, Subsection 0",1.6216216E-4,0.016216217
469,"Dry Mountain, Subsection 1",1.6216216E-4,0.016216217
470,"Dry Mountain, Subsection 2",1.4414414E-4,0.014414415
471,"Dry Mountain, Subsection 3",1.08108106E-4,0.010810811
472,"Earthquake Valley, Subsection 0",6.3063065E-4,0.06306306
473,"Earthquake Valley, Subsection 1",7.9279277E-4,0.07747748
474,"Earthquake Valley, Subsection 2",7.2072074E-4,0.072072074
475,"Earthquake Valley (No  Extension), Subsection 0",6.8468467E-4,0.06846847
476,"Earthquake Valley (No  Extension), Subsection 1",7.7477476E-4,0.07747748
477,"Earthquake Valley (No  Extension), Subsection 2",7.2072074E-4,0.072072074
478,"Earthquake Valley (No  Extension), Subsection 3",6.6666666E-4,0.06666667
479,"Earthquake Valley (So Extension), Subsection 0",0.0011891891,0.1045045
480,"Earthquake Valley (So Extension), Subsection 1",0.0011891891,0.1045045
481,"East Huasna 2011 CFM, Subsection 0",5.4054053E-5,0.0054054055
482,"East Huasna 2011 CFM, Subsection 1",5.4054053E-5,0.0054054055
483,"East Huasna 2011 CFM, Subsection 2",3.6036035E-5,0.0036036037
484,"East Huasna 2011 CFM, Subsection 3",1.8018018E-5,0.0018018018
485,"East Huasna 2011 CFM, Subsection 4",0.0,0.0
486,"East Huasna 2011 CFM, Subsection 5",0.0,0.0
487,"East Huasna 2011 CFM, Subsection 6",0.0,0.0
488,"East Huasna 2011 CFM, Subsection 7",0.0,0.0
489,"East Huasna 2011 CFM, Subsection 8",0.0,0.0
490,"East Huasna 2011 CFM, Subsection 9",0.0,0.0
491,"Eaton Roughs 2011 CFM, Subsection 0",0.0025405406,0.23423423
492,"Eaton Roughs 2011 CFM, Subsection 1",0.002954955,0.24684684
493,"Eaton Roughs 2011 CFM, Subsection 2",0.002108108,0.1963964
494,"Eaton Roughs 2011 CFM, Subsection 3",0.0014774775,0.12072072
495,"Eaton Roughs 2011 CFM, Subsection 4",9.1891893E-4,0.08108108
496,"Eaton Roughs 2011 CFM, Subsection 5",8.2882884E-4,0.07927928
497,"Eaton Roughs 2011 CFM, Subsection 6",8.2882884E-4,0.07927928
498,"Eaton Roughs 2011 CFM, Subsection 7",7.9279277E-4,0.075675674
499,"Eaton Roughs 2011 CFM, Subsection 8",7.7477476E-4,0.07387388
500,"Eaton Roughs 2011 CFM, Subsection 9",6.4864865E-4,0.06306306
501,"Eaton Roughs 2011 CFM, Subsection 10",6.4864865E-4,0.06306306
502,"Eaton Roughs 2011 CFM, Subsection 11",6.4864865E-4,0.06306306
503,"Eaton Roughs 2011 CFM, Subsection 12",7.2072074E-4,0.06846847
504,"Eaton Roughs 2011 CFM, Subsection 13",6.4864865E-4,0.06306306
505,"Elmore Ranch, Subsection 0",0.0021621622,0.21261261
506,"Elmore Ranch, Subsection 1",0.0022522523,0.22162162
507,"Elmore Ranch, Subsection 2",0.0015135135,0.14774776
508,"Elmore Ranch, Subsection 3",0.0014594594,0.14234234
509,"Elmore Ranch, Subsection 4",9.009009E-4,0.09009009
510,"Elmore Ranch, Subsection 5",7.3873874E-4,0.07387388
511,"Elsinore (Coyote Mountains), Subsection 0",0.0015495495,0.14054054
512,"Elsinore (Coyote Mountains), Subsection 1",0.0016036036,0.14594595
513,"Elsinore (Coyote Mountains), Subsection 2",0.0013333333,0.12432432
514,"Elsinore (Coyote Mountains), Subsection 3",0.0011531531,0.11171171
515,"Elsinore (Coyote Mountains), Subsection 4",8.8288286E-4,0.084684685
516,"Elsinore (Coyote Mountains), Subsection 5",6.6666666E-4,0.06666667
517,"Elsinore (Glen Ivy) rev, Subsection 0",0.0076756757,0.54774773
518,"Elsinore (Glen Ivy) rev, Subsection 1",0.008594595,0.56396395
519,"Elsinore (Glen Ivy) rev, Subsection 2",0.009189189,0.57117116
520,"Elsinore (Glen Ivy) rev, Subsection 3",0.0041801804,0.37297297
521,"Elsinore (Julian), Subsection 0",3.7837838E-4,0.037837837
522,"Elsinore (Julian), Subsection 1",3.7837838E-4,0.037837837
523,"Elsinore (Julian), Subsection 2",3.9639638E-4,0.03963964
524,"Elsinore (Julian), Subsection 3",3.9639638E-4,0.03963964
525,"Elsinore (Julian), Subsection 4",3.9639638E-4,0.03963964
526,"Elsinore (Julian), Subsection 5",4.6846847E-4,0.046846848
527,"Elsinore (Julian), Subsection 6",5.4054055E-4,0.054054055
528,"Elsinore (Julian), Subsection 7",5.4054055E-4,0.054054055
529,"Elsinore (Stepovers Combined), Subsection 0",0.0010450451,0.1045045
530,"Elsinore (Stepovers Combined), Subsection 1",0.0010450451,0.1045045
531,"Elsinore (Temecula) rev, Subsection 0",8.4684684E-4,0.084684685
532,"Elsinore (Temecula) rev, Subsection 1",8.8288286E-4,0.088288285
533,"Elsinore (Temecula) rev, Subsection 2",9.3693694E-4,0.093693696
534,"Elsinore (Temecula) rev, Subsection 3",9.009009E-4,0.088288285
535,"Elsinore (Temecula) rev, Subsection 4",8.8288286E-4,0.08648649
536,"Elsinore (Temecula) rev, Subsection 5",7.5675675E-4,0.075675674
537,"Elysian Park (Lower CFM), Subsection 0",1.8018018E-5,0.0018018018
538,"Elysian Park (Lower CFM), Subsection 1",1.8018018E-5,0.0018018018
539,"Elysian Park (Lower CFM), Subsection 2",0.0,0.0
540,"Elysian Park (Lower CFM), Subsection 3",1.8018018E-5,0.0018018018
541,"Elysian Park (Lower CFM), Subsection 4",1.8018018E-5,0.0018018018
542,"Elysian Park (Lower CFM), Subsection 5",3.6036035E-5,0.0036036037
543,"Elysian Park (Lower CFM), Subsection 6",3.6036035E-5,0.0036036037
544,"Elysian Park (Upper), Subsection 0",0.0014054055,0.13873874
545,"Elysian Park (Upper), Subsection 1",0.0018738739,0.16036037
546,"Elysian Park (Upper), Subsection 2",0.0010450451,0.097297296
547,"Emerson-Copper Mtn 2011, Subsection 0",3.9639638E-4,0.03963964
548,"Emerson-Copper Mtn 2011, Subsection 1",4.5045046E-4,0.045045044
549,"Emerson-Copper Mtn 2011, Subsection 2",3.9639638E-4,0.03963964
550,"Emerson-Copper Mtn 2011, Subsection 3",3.4234233E-4,0.034234233
551,"Emerson-Copper Mtn 2011, Subsection 4",2.7027028E-4,0.027027028
552,"Emerson-Copper Mtn 2011, Subsection 5",2.7027028E-4,0.027027028
553,"Emerson-Copper Mtn 2011, Subsection 6",2.1621621E-4,0.021621622
554,"Emerson-Copper Mtn 2011, Subsection 7",1.8018018E-4,0.018018018
555,"Emerson-Copper Mtn 2011, Subsection 8",1.2612612E-4,0.012612613
556,"Emerson-Copper Mtn 2011, Subsection 9",1.2612612E-4,0.012612613
557,"Emerson-Copper Mtn 2011, Subsection 10",1.2612612E-4,0.012612613
558,"Eureka Peak, Subsection 0",4.3243243E-4,0.043243244
559,"Eureka Peak, Subsection 1",4.3243243E-4,0.043243244
560,"Eureka Peak, Subsection 2",3.9639638E-4,0.03963964
561,"Fickle Hill (alt1), Subsection 0",2.1621621E-4,0.021621622
562,"Fickle Hill (alt1), Subsection 1",2.7027028E-4,0.025225226
563,"Fickle Hill (alt1), Subsection 2",2.3423423E-4,0.021621622
564,"Fish Slough 2011 CFM, Subsection 0",5.4054053E-5,0.0054054055
565,"Fish Slough 2011 CFM, Subsection 1",5.4054053E-5,0.0054054055
566,"Fish Slough 2011 CFM, Subsection 2",5.4054053E-5,0.0054054055
567,"Fish Slough 2011 CFM, Subsection 3",5.4054053E-5,0.0054054055
568,"Fitzhugh Creek, Subsection 0",1.8018018E-4,0.014414415
569,"Fitzhugh Creek, Subsection 1",1.8018018E-4,0.014414415
570,"Fitzhugh Creek, Subsection 2",1.08108106E-4,0.010810811
571,"Fitzhugh Creek, Subsection 3",1.08108106E-4,0.009009009
572,"Fitzhugh Creek, Subsection 4",5.4054053E-5,0.0054054055
573,"Fitzhugh Creek, Subsection 5",1.8018018E-5,0.0018018018
574,"Fitzhugh Creek, Subsection 6",1.8018018E-5,0.0018018018
575,"Fitzhugh Creek, Subsection 7",7.207207E-5,0.0072072074
576,"Fitzhugh Creek, Subsection 8",7.207207E-5,0.0072072074
577,"Fontana (Seismicity), Subsection 0",2.5225224E-4,0.025225226
578,"Fontana (Seismicity), Subsection 1",2.5225224E-4,0.025225226
579,"Fontana (Seismicity), Subsection 2",1.9819819E-4,0.01981982
580,"Franklin 2011 CFM, Subsection 0",5.2252255E-4,0.05225225
581,"Franklin 2011 CFM, Subsection 1",6.6666666E-4,0.06486487
582,"Franklin 2011 CFM, Subsection 2",7.9279277E-4,0.07387388
583,"Franklin 2011 CFM, Subsection 3",7.9279277E-4,0.07387388
584,"Franklin 2011 CFM, Subsection 4",6.6666666E-4,0.06666667
585,"Franklin 2011 CFM, Subsection 5",6.3063065E-4,0.06306306
586,"Garberville - Briceland 2011 CFM, Subsection 0",0.0021801803,0.2018018
587,"Garberville - Briceland 2011 CFM, Subsection 1",0.0024144144,0.21621622
588,"Garberville - Briceland 2011 CFM, Subsection 2",0.0021621622,0.2054054
589,"Garberville - Briceland 2011 CFM, Subsection 3",0.001963964,0.18198198
590,"Garberville - Briceland 2011 CFM, Subsection 4",0.0016036036,0.14954954
591,"Garlic Springs, Subsection 0",0.001027027,0.093693696
592,"Garlic Springs, Subsection 1",0.0011891891,0.10630631
593,"Garlic Springs, Subsection 2",7.9279277E-4,0.075675674
594,"Garlock (Central), Subsection 0",0.0010810811,0.10630631
595,"Garlock (Central), Subsection 1",0.0012432432,0.11891892
596,"Garlock (Central), Subsection 2",0.0012612613,0.11891892
597,"Garlock (Central), Subsection 3",0.0012612613,0.11531532
598,"Garlock (Central), Subsection 4",0.0011711712,0.10990991
599,"Garlock (Central), Subsection 5",0.001009009,0.0990991
600,"Garlock (Central), Subsection 6",8.2882884E-4,0.08288288
601,"Garlock (Central), Subsection 7",0.001009009,0.0990991
602,"Garlock (Central), Subsection 8",0.001099099,0.10810811
603,"Garlock (Central), Subsection 9",0.0011891891,0.11531532
604,"Garlock (Central), Subsection 10",0.0012072072,0.11531532
605,"Garlock (Central), Subsection 11",0.0012072072,0.117117114
606,"Garlock (Central), Subsection 12",0.0013153154,0.12612613
607,"Garlock (Central), Subsection 13",0.0013513514,0.12792793
608,"Garlock (Central), Subsection 14",0.0013333333,0.12792793
609,"Garlock (Central), Subsection 15",0.0013153154,0.12612613
610,"Garlock (Central), Subsection 16",0.0012972973,0.122522525
611,"Garlock (Central), Subsection 17",0.0012792792,0.11891892
612,"Garlock (Central), Subsection 18",0.0012252253,0.117117114
613,"Garlock (Central), Subsection 19",0.0012252253,0.117117114
614,"Garlock (East), Subsection 0",0.0011531531,0.11171171
615,"Garlock (East), Subsection 1",0.0014774775,0.13693693
616,"Garlock (East), Subsection 2",0.0013693693,0.13333334
617,"Garlock (East), Subsection 3",0.0016216217,0.15135135
618,"Garlock (East), Subsection 4",0.0019099099,0.17477478
619,"Garlock (East), Subsection 5",0.002054054,0.17657657
620,"Garlock (East), Subsection 6",0.002972973,0.23603603
621,"Garlock (East), Subsection 7",0.0026846847,0.22162162
622,"Garlock (West), Subsection 0",8.8288286E-4,0.08648649
623,"Garlock (West), Subsection 1",9.90991E-4,0.097297296
624,"Garlock (West), Subsection 2",9.7297295E-4,0.09549549
625,"Garlock (West), Subsection 3",8.6486485E-4,0.084684685
626,"Garlock (West), Subsection 4",7.5675675E-4,0.07387388
627,"Garlock (West), Subsection 5",7.2072074E-4,0.072072074
628,"Garlock (West), Subsection 6",7.0270273E-4,0.07027027
629,"Garlock (West), Subsection 7",6.4864865E-4,0.06486487
630,"Garlock (West), Subsection 8",6.8468467E-4,0.06846847
631,"Garlock (West), Subsection 9",7.0270273E-4,0.07027027
632,"Garlock (West), Subsection 10",7.5675675E-4,0.075675674
633,"Garlock (West), Subsection 11",7.7477476E-4,0.07747748
634,"Garlock (West), Subsection 12",7.5675675E-4,0.075675674
635,"Garlock (West), Subsection 13",7.5675675E-4,0.075675674
636,"Gillem - Big Crack 2011 CFM, Subsection 0",3.9639638E-4,0.036036037
637,"Gillem - Big Crack 2011 CFM, Subsection 1",4.1441442E-4,0.037837837
638,"Gillem - Big Crack 2011 CFM, Subsection 2",4.5045046E-4,0.034234233
639,"Gillem - Big Crack 2011 CFM, Subsection 3",3.7837838E-4,0.034234233
640,"Gillem - Big Crack 2011 CFM, Subsection 4",3.6036037E-4,0.032432433
641,"Gillem - Big Crack 2011 CFM, Subsection 5",3.2432433E-4,0.02882883
642,"Gillem - Big Crack 2011 CFM, Subsection 6",3.0630632E-4,0.027027028
643,"Goldstone Lake, Subsection 0",0.0015855855,0.13693693
644,"Goldstone Lake, Subsection 1",0.0017297297,0.14774776
645,"Goldstone Lake, Subsection 2",0.0013333333,0.122522525
646,"Goldstone Lake, Subsection 3",0.0012432432,0.12072072
647,"Goldstone Lake, Subsection 4",0.0015675676,0.15135135
648,"Goldstone Lake, Subsection 5",0.0014774775,0.14234234
649,"Goose Lake 2011 CFM, Subsection 0",1.6216216E-4,0.014414415
650,"Goose Lake 2011 CFM, Subsection 1",1.8018018E-4,0.016216217
651,"Goose Lake 2011 CFM, Subsection 2",1.9819819E-4,0.016216217
652,"Goose Lake 2011 CFM, Subsection 3",2.1621621E-4,0.016216217
653,"Goose Lake 2011 CFM, Subsection 4",1.9819819E-4,0.016216217
654,"Goose Lake 2011 CFM, Subsection 5",1.8018018E-4,0.016216217
655,"Goose Lake 2011 CFM, Subsection 6",1.8018018E-4,0.016216217
656,"Goose Lake 2011 CFM, Subsection 7",1.6216216E-4,0.014414415
657,"Goose Lake 2011 CFM, Subsection 8",1.2612612E-4,0.012612613
658,"Goose Lake 2011 CFM, Subsection 9",7.207207E-5,0.0072072074
659,"Goose Lake 2011 CFM, Subsection 10",5.4054053E-5,0.0054054055
660,"Goose Lake 2011 CFM, Subsection 11",3.6036035E-5,0.0036036037
661,"Goose Lake 2011 CFM, Subsection 12",3.6036035E-5,0.0036036037
662,"Gravel Hills-Harper Lk, Subsection 0",1.4414414E-4,0.014414415
663,"Gravel Hills-Harper Lk, Subsection 1",1.8018018E-4,0.018018018
664,"Gravel Hills-Harper Lk, Subsection 2",1.2612612E-4,0.012612613
665,"Gravel Hills-Harper Lk, Subsection 3",1.8018018E-4,0.018018018
666,"Gravel Hills-Harper Lk, Subsection 4",2.3423423E-4,0.023423424
667,"Gravel Hills-Harper Lk, Subsection 5",3.2432433E-4,0.02882883
668,"Gravel Hills-Harper Lk, Subsection 6",4.3243243E-4,0.037837837
669,"Gravel Hills-Harper Lk, Subsection 7",5.2252255E-4,0.043243244
670,"Gravel Hills-Harper Lk, Subsection 8",5.945946E-4,0.05225225
671,"Gravel Hills-Harper Lk, Subsection 9",5.7657657E-4,0.055855855
672,"Gravel Hills-Harper Lk, Subsection 10",8.8288286E-4,0.08648649
673,"Gravel Hills-Harper Lk, Subsection 11",8.8288286E-4,0.08648649
674,"Great Valley 01, Subsection 0",3.6036035E-5,0.0036036037
675,"Great Valley 01, Subsection 1",3.6036035E-5,0.0036036037
676,"Great Valley 01, Subsection 2",5.4054053E-5,0.0054054055
677,"Great Valley 01, Subsection 3",5.4054053E-5,0.0054054055
678,"Great Valley 01, Subsection 4",3.6036035E-5,0.0036036037
679,"Great Valley 01, Subsection 5",5.4054053E-5,0.0054054055
680,"Great Valley 01, Subsection 6",5.4054053E-5,0.0054054055
681,"Great Valley 01, Subsection 7",1.8018018E-5,0.0018018018
682,"Great Valley 01, Subsection 8",1.8018018E-5,0.0018018018
683,"Great Valley 02, Subsection 0",7.207207E-5,0.0072072074
684,"Great Valley 02, Subsection 1",1.08108106E-4,0.009009009
685,"Great Valley 02, Subsection 2",1.08108106E-4,0.009009009
686,"Great Valley 02, Subsection 3",7.207207E-5,0.0072072074
687,"Great Valley 02, Subsection 4",7.207207E-5,0.0072072074
688,"Great Valley 03 Mysterious Ridge, Subsection 0",0.0014954954,0.12612613
689,"Great Valley 03 Mysterious Ridge, Subsection 1",0.0015855855,0.12612613
690,"Great Valley 03 Mysterious Ridge, Subsection 2",0.001063063,0.093693696
691,"Great Valley 03 Mysterious Ridge, Subsection 3",0.0010810811,0.0990991
692,"Great Valley 03 Mysterious Ridge, Subsection 4",9.5495494E-4,0.09009009
693,"Great Valley 03 Mysterious Ridge, Subsection 5",8.1081083E-4,0.07927928
694,"Great Valley 03 Mysterious Ridge, Subsection 6",8.8288286E-4,0.08288288
695,"Great Valley 03 Mysterious Ridge, Subsection 7",8.6486485E-4,0.08288288
696,"Great Valley 03a Dunnigan Hills, Subsection 0",6.1261264E-4,0.05225225
697,"Great Valley 03a Dunnigan Hills, Subsection 1",6.3063065E-4,0.05225225
698,"Great Valley 03a Dunnigan Hills, Subsection 2",6.3063065E-4,0.05045045
699,"Great Valley 03a Dunnigan Hills, Subsection 3",5.5855856E-4,0.046846848
700,"Great Valley 03a Dunnigan Hills, Subsection 4",7.0270273E-4,0.05945946
701,"Great Valley 03a Dunnigan Hills, Subsection 5",7.3873874E-4,0.06666667
702,"Great Valley 03a Dunnigan Hills, Subsection 6",6.8468467E-4,0.06666667
703,"Great Valley 04a Trout Creek, Subsection 0",7.5675675E-4,0.072072074
704,"Great Valley 04a Trout Creek, Subsection 1",9.009009E-4,0.084684685
705,"Great Valley 04a Trout Creek, Subsection 2",8.4684684E-4,0.08288288
706,"Great Valley 04b Gordon Valley, Subsection 0",9.1891893E-4,0.08108108
707,"Great Valley 04b Gordon Valley, Subsection 1",9.5495494E-4,0.08288288
708,"Great Valley 04b Gordon Valley, Subsection 2",0.0014414415,0.122522525
709,"Great Valley 04b Gordon Valley, Subsection 3",0.0012972973,0.117117114
710,"Great Valley 05 Pittsburg - Kirby Hills alt1, Subsection 0",0.0017477478,0.15675676
711,"Great Valley 05 Pittsburg - Kirby Hills alt1, Subsection 1",0.0018198198,0.16216215
712,"Great Valley 05 Pittsburg - Kirby Hills alt1, Subsection 2",0.0017297297,0.15135135
713,"Great Valley 05 Pittsburg - Kirby Hills alt1, Subsection 3",0.0016036036,0.14954954
714,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 0",1.4414414E-4,0.012612613
715,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 1",1.6216216E-4,0.014414415
716,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 2",1.08108106E-4,0.010810811
717,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 3",1.4414414E-4,0.014414415
718,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 4",2.3423423E-4,0.023423424
719,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 5",1.6216216E-4,0.016216217
720,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 6",2.7027028E-4,0.027027028
721,"Great Valley 06 (Midland) 2011 CFM alt1, Subsection 7",2.7027028E-4,0.027027028
722,"Great Valley 07 (Orestimba), Subsection 0",5.945946E-4,0.05225225
723,"Great Valley 07 (Orestimba), Subsection 1",6.1261264E-4,0.054054055
724,"Great Valley 07 (Orestimba), Subsection 2",6.1261264E-4,0.05225225
725,"Great Valley 07 (Orestimba), Subsection 3",6.1261264E-4,0.05045045
726,"Great Valley 07 (Orestimba), Subsection 4",5.945946E-4,0.048648648
727,"Great Valley 07 (Orestimba), Subsection 5",5.7657657E-4,0.048648648
728,"Great Valley 07 (Orestimba), Subsection 6",6.1261264E-4,0.054054055
729,"Great Valley 07 (Orestimba), Subsection 7",6.1261264E-4,0.055855855
730,"Great Valley 07 (Orestimba), Subsection 8",6.4864865E-4,0.061261263
731,"Great Valley 07 (Orestimba), Subsection 9",5.5855856E-4,0.05225225
732,"Great Valley 07 (Orestimba), Subsection 10",5.945946E-4,0.05225225
733,"Great Valley 07 (Orestimba), Subsection 11",6.4864865E-4,0.055855855
734,"Great Valley 07 (Orestimba), Subsection 12",6.6666666E-4,0.05765766
735,"Great Valley 07 (Orestimba), Subsection 13",6.6666666E-4,0.061261263
736,"Great Valley 07 (Orestimba), Subsection 14",8.1081083E-4,0.07387388
737,"Great Valley 07 (Orestimba), Subsection 15",9.5495494E-4,0.08648649
738,"Great Valley 07 (Orestimba), Subsection 16",9.1891893E-4,0.08288288
739,"Great Valley 07 (Orestimba), Subsection 17",8.6486485E-4,0.08108108
740,"Great Valley 08 (Quinto), Subsection 0",6.6666666E-4,0.06666667
741,"Great Valley 08 (Quinto), Subsection 1",0.0010450451,0.1009009
742,"Great Valley 08 (Quinto), Subsection 2",9.90991E-4,0.097297296
743,"Great Valley 09 (Laguna Seca), Subsection 0",0.0027027028,0.23423423
744,"Great Valley 09 (Laguna Seca), Subsection 1",0.0028468468,0.23963964
745,"Great Valley 09 (Laguna Seca), Subsection 2",0.002882883,0.23963964
746,"Great Valley 09 (Laguna Seca), Subsection 3",0.0029009008,0.23963964
747,"Great Valley 09 (Laguna Seca), Subsection 4",0.0028288288,0.22882883
748,"Great Valley 09 (Laguna Seca), Subsection 5",0.0026306307,0.2054054
749,"Great Valley 09 (Laguna Seca), Subsection 6",0.0024684684,0.19279279
750,"Great Valley 09 (Laguna Seca), Subsection 7",0.0021441441,0.17117117
751,"Great Valley 09 (Laguna Seca), Subsection 8",0.002018018,0.16576576
752,"Great Valley 09 (Laguna Seca), Subsection 9",0.0018918919,0.16756757
753,"Great Valley 09 (Laguna Seca), Subsection 10",0.0018198198,0.16216215
754,"Great Valley 09 (Laguna Seca), Subsection 11",0.0017477478,0.15315315
755,"Great Valley 09 (Laguna Seca), Subsection 12",0.0016036036,0.14054054
756,"Great Valley 10 (Panoche), Subsection 0",6.6666666E-4,0.06306306
757,"Great Valley 10 (Panoche), Subsection 1",6.8468467E-4,0.06486487
758,"Great Valley 10 (Panoche), Subsection 2",5.4054055E-4,0.054054055
759,"Great Valley 10 (Panoche), Subsection 3",5.2252255E-4,0.05225225
760,"Great Valley 10 (Panoche), Subsection 4",4.8648647E-4,0.048648648
