Parent ID,Parent Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
165,Cady,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,Calaveras (Central) 2011 CFM,3.9E-5,1.0E-5,1.5E-5,1.9E-5,2.8E-5,3.9E-5,1.2E-5
601,Calaveras (No) 2011 CFM,2.1E-5,3.0E-6,7.0E-6,7.0E-6,1.2E-5,2.1E-5,2.0E-6
621,Calaveras (So) - Paicines extension 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,Calaveras (So) 2011 CFM,1.2E-5,5.0E-6,7.0E-6,7.0E-6,1.0E-5,1.2E-5,5.0E-6
88,Calico-Hidalgo,1.03E-4,2.0E-5,3.2E-5,4.4E-5,7.0E-5,1.03E-4,2.7E-5
724,Camp Rock 2011,4.0E-6,2.0E-6,2.0E-6,2.0E-6,4.0E-6,4.0E-6,2.0E-6
173,Canada David (Detachment),0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Carlsbad,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,Carson Range (Genoa),0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,Casmalia 2011 CFM,1.4E-5,1.0E-6,3.0E-6,5.0E-6,9.0E-6,1.4E-5,4.0E-6
34,Cedar Mtn-Mahogany Mtn,3.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,3.0E-6,0.0
172,Cerro Prieto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Channel Islands Thrust,9.6E-5,1.2E-5,1.9E-5,2.6E-5,6.3E-5,9.4E-5,1.4E-5
214,Channel Islands Western Deep Ramp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Chino alt 1,9.2E-5,7.0E-6,2.0E-5,3.2E-5,6.0E-5,9.2E-5,1.0E-5
124,Clamshell-Sawpit,1.19E-4,1.4E-5,2.6E-5,3.9E-5,7.6E-5,1.19E-4,2.0E-5
844,Clayton,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Cleghorn,5.94E-4,4.6E-5,1.01E-4,1.55E-4,3.36E-4,5.92E-4,3.2E-5
884,Cleghorn Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,Cleghorn Pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,Collayami 2011 CFM,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0
184,Compton,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,Concord 2011 CFM,2.3E-5,5.0E-6,1.0E-5,1.2E-5,1.6E-5,2.3E-5,5.0E-6
626,Contra Costa (Lafayette) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,Contra Costa Shear Zone (connector) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,Coronado Bank alt1,1.9E-5,3.0E-6,6.0E-6,8.0E-6,9.0E-6,1.9E-5,4.0E-6
157,Coyote Canyon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Coyote Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Cucamonga,0.001019,8.4E-5,1.82E-4,3.09E-4,6.24E-4,0.001019,7.1E-5
894,Davis Creek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Death Valley (Black Mtns Frontal),0.001877,3.61E-4,6.05E-4,8.42E-4,0.001319,0.001819,4.9E-4
45,Death Valley (Fish Lake Valley),2.44E-4,5.2E-5,8.6E-5,1.14E-4,1.7E-4,2.44E-4,7.0E-5
46,Death Valley (No),9.12E-4,1.91E-4,3.07E-4,4.37E-4,6.42E-4,8.99E-4,2.53E-4
246,Death Valley (So),0.007948,0.001086,0.002058,0.003003,0.005164,0.007748,0.00103
51,Deep Springs,3.8E-5,1.1E-5,1.4E-5,1.8E-5,2.6E-5,3.8E-5,9.0E-6
230,Del Valle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,Dog Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,Dry Mountain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Earthquake Valley,1.8E-5,1.0E-6,3.0E-6,8.0E-6,1.4E-5,1.8E-5,2.0E-6
255,Earthquake Valley (No  Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,Earthquake Valley (So Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,East Huasna 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,Eaton Roughs 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Elmore Ranch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Elsinore (Coyote Mountains),1.2E-5,0.0,2.0E-6,4.0E-6,1.0E-5,1.2E-5,3.0E-6
296,Elsinore (Glen Ivy) rev,8.6E-5,1.7E-5,2.4E-5,3.5E-5,5.9E-5,8.6E-5,1.8E-5
102,Elsinore (Julian),1.1E-5,0.0,2.0E-6,3.0E-6,9.0E-6,1.1E-5,2.0E-6
402,Elsinore (Stepovers Combined),9.5E-5,1.9E-5,2.8E-5,4.0E-5,6.4E-5,9.4E-5,1.9E-5
299,Elsinore (Temecula) rev,2.5E-5,4.0E-6,8.0E-6,1.0E-5,1.6E-5,2.5E-5,4.0E-6
196,Elysian Park (Lower CFM),0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Elysian Park (Upper),1.6E-4,1.1E-5,2.4E-5,4.2E-5,9.3E-5,1.6E-4,1.2E-5
90,Emerson-Copper Mtn 2011,1.9E-5,2.0E-6,6.0E-6,1.0E-5,1.3E-5,1.9E-5,3.0E-6
95,Eureka Peak,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0
20,Fickle Hill (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,Fish Slough 2011 CFM,2.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,1.0E-6
893,Fitzhugh Creek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Fontana (Seismicity),0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,Franklin 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,Garberville - Briceland 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Garlic Springs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,Garlock (Central),0.025697,0.007973,0.011699,0.014612,0.020202,0.025636,0.013773
48,Garlock (East),0.010999,0.002919,0.004461,0.00568,0.008251,0.010973,0.004808
49,Garlock (West),0.011679,0.003532,0.005256,0.006597,0.009162,0.011673,0.006182
700,Gillem - Big Crack 2011 CFM,4.0E-6,0.0,1.0E-6,2.0E-6,3.0E-6,4.0E-6,1.0E-6
160,Goldstone Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,Goose Lake 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Gravel Hills-Harper Lk,7.34E-4,1.31E-4,2.19E-4,3.07E-4,5.13E-4,7.31E-4,1.74E-4
131,Great Valley 01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Great Valley 02,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0
132,Great Valley 03 Mysterious Ridge,6.0E-6,1.0E-6,1.0E-6,2.0E-6,2.0E-6,6.0E-6,2.0E-6
383,Great Valley 03a Dunnigan Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Great Valley 04a Trout Creek,8.0E-6,3.0E-6,4.0E-6,4.0E-6,5.0E-6,8.0E-6,0.0
381,Great Valley 04b Gordon Valley,1.0E-5,0.0,1.0E-6,1.0E-6,2.0E-6,1.0E-5,2.0E-6
717,Great Valley 05 Pittsburg - Kirby Hills alt1,5.0E-6,1.0E-6,1.0E-6,3.0E-6,3.0E-6,5.0E-6,2.0E-6
645,Great Valley 06 (Midland) 2011 CFM alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Great Valley 07 (Orestimba),1.3E-5,2.0E-6,2.0E-6,4.0E-6,8.0E-6,1.3E-5,4.0E-6
137,Great Valley 08 (Quinto),2.2E-5,1.0E-6,5.0E-6,7.0E-6,1.3E-5,2.2E-5,4.0E-6
151,Great Valley 09 (Laguna Seca),2.1E-5,1.0E-6,5.0E-6,8.0E-6,1.4E-5,2.1E-5,4.0E-6
138,Great Valley 10 (Panoche),3.3E-5,7.0E-6,1.2E-5,1.7E-5,2.3E-5,3.3E-5,4.0E-6
139,Great Valley 11,3.0E-5,7.0E-6,1.1E-5,1.6E-5,2.5E-5,3.0E-5,6.0E-6
140,Great Valley 12,3.4E-5,4.0E-6,8.0E-6,1.0E-5,2.2E-5,3.4E-5,8.0E-6
142,Great Valley 13 (Coalinga),0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Great Valley 14 (Kettleman Hills),2.7E-5,3.0E-6,5.0E-6,1.0E-5,1.7E-5,2.7E-5,4.0E-6
623,Green Valley 2011 CFM,2.3E-5,5.0E-6,1.0E-5,1.2E-5,1.6E-5,2.3E-5,5.0E-6
636,Greenville (No) 2011 CFM,7.0E-6,2.0E-6,2.0E-6,2.0E-6,3.0E-6,6.0E-6,1.0E-6
635,Greenville (So) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,Hartley Springs 2011 CFM,5.0E-6,0.0,1.0E-6,2.0E-6,4.0E-6,5.0E-6,2.0E-6
37,Hat Creek-McArthur-Mayfield,8.0E-6,2.0E-6,3.0E-6,5.0E-6,6.0E-6,8.0E-6,3.0E-6
639,Hayward (No) 2011 CFM,3.7E-5,5.0E-6,9.0E-6,1.4E-5,2.4E-5,3.6E-5,1.1E-5
638,Hayward (So) 2011 CFM,2.9E-5,1.0E-6,2.0E-6,4.0E-6,1.5E-5,2.9E-5,4.0E-6
637,Hayward (So) extension 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Hector Mine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Helendale-So Lockhart,1.3E-4,2.7E-5,4.0E-5,5.9E-5,7.9E-5,1.3E-4,3.1E-5
703,Hilton Creek 2011 CFM,2.0E-6,0.0,0.0,1.0E-6,1.0E-6,2.0E-6,1.0E-6
108,Hollywood,6.5E-5,3.0E-6,6.0E-6,1.5E-5,3.1E-5,6.5E-5,6.0E-6
228,Holser alt 1,2.7E-5,4.0E-6,6.0E-6,8.0E-6,1.3E-5,2.7E-5,0.0
723,Homestead Valley 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,Honey Lake 2011 CFM,9.0E-6,2.0E-6,2.0E-6,4.0E-6,6.0E-6,9.0E-6,1.0E-6
30,Hosgri,2.8E-5,4.0E-6,1.0E-5,1.2E-5,1.9E-5,2.8E-5,4.0E-6
208,Hosgri (Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Hunter Mountain-Saline Valley,0.001447,3.05E-4,4.82E-4,6.77E-4,0.001019,0.001433,4.1E-4
677,Hunting Creek - Bartlett Springs connector 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,Hunting Creek - Berryessa 2011 CFM,1.4E-5,5.0E-6,5.0E-6,5.0E-6,1.1E-5,1.4E-5,4.0E-6
97,Imperial,3.2E-5,6.0E-6,1.0E-5,1.5E-5,2.1E-5,3.2E-5,4.0E-6
678,Incline Village 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Independence rev 2011,5.0E-5,1.2E-5,1.6E-5,2.8E-5,4.0E-5,5.0E-5,2.1E-5
892,Jess Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Johnson Valley (No) 2011 rev,2.4E-5,3.0E-6,5.0E-6,7.0E-6,1.5E-5,2.4E-5,1.0E-6
168,Joshua Tree (Seismicity),0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,Keddie Ridge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,Kern Canyon (Lake Isabella) 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,Kern Canyon (North Kern) 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,Kern Canyon (South Kern) 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Kickapoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,King Range 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,La Panza 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Laguna Salada,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Lake Isabella (Seismicity),0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,Las Positas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,Last Chance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Lenwood-Lockhart-Old Woman Springs,3.08E-4,7.1E-5,1.0E-4,1.41E-4,2.19E-4,3.07E-4,8.8E-5
705,Likely 2011 CFM,4.0E-6,0.0,0.0,0.0,2.0E-6,3.0E-6,1.0E-6
681,Lions Head 2011 CFM,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0
144,Little Lake,0.026063,0.007643,0.011451,0.014589,0.020378,0.026023,0.012472
16,Little Salmon (Offshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Little Salmon (Onshore),2.0E-6,0.0,0.0,1.0E-6,1.0E-6,2.0E-6,0.0
683,Los Alamos 2011 CFM,7.8E-5,1.1E-5,1.8E-5,2.3E-5,5.1E-5,7.8E-5,8.0E-6
780,Los Alamos extension,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,Los Medanos - Roe Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Los Osos 2011,2.6E-5,5.0E-6,9.0E-6,1.0E-5,1.8E-5,2.6E-5,4.0E-6
201,Lost Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Ludlow,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,Maacama 2011 CFM,7.0E-6,1.0E-6,2.0E-6,2.0E-6,4.0E-6,7.0E-6,2.0E-6
22,Mad River (alt1),1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,0.0
221,Malibu Coast (Extension) alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Malibu Coast alt 1,2.1E-5,0.0,3.0E-6,5.0E-6,1.2E-5,2.1E-5,4.0E-6
164,Manix-Afton Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,McKinleyville (alt1),1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0
155,McLean Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Mendocino,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,Mission (connected) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Mission Creek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,Mission Hills 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Mission Ridge-Arroyo Parida-Santa Ana,1.59E-4,8.0E-6,1.5E-5,3.0E-5,7.4E-5,1.57E-4,4.0E-6
686,Mohawk Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,Mono Lake 2011 CFM,4.7E-5,1.3E-5,1.7E-5,2.0E-5,3.3E-5,4.6E-5,1.2E-5
646,Monte Vista - Shannon 2011 CFM,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0
11,Monterey Bay-Tularcitos,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0
188,Morales (East),0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Morales (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,Mount Diablo Thrust North CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,Mount Diablo Thrust South,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Nelson Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Newport-Inglewood (Offshore),2.5E-5,4.0E-6,9.0E-6,1.1E-5,1.6E-5,2.5E-5,4.0E-6
235,Newport-Inglewood alt 1,1.7E-5,3.0E-6,7.0E-6,8.0E-6,1.4E-5,1.7E-5,1.0E-6
83,North Frontal  (East),1.7E-5,2.0E-6,5.0E-6,6.0E-6,1.1E-5,1.7E-5,5.0E-6
82,North Frontal  (West),6.3E-5,6.0E-6,1.0E-5,1.8E-5,2.9E-5,6.3E-5,7.0E-6
199,North Salt Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,North Tahoe 2011 CFM,4.0E-6,0.0,0.0,2.0E-6,4.0E-6,4.0E-6,2.0E-6
130,Northridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Northridge Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Oak Ridge (Onshore),2.21E-4,1.4E-5,2.6E-5,4.9E-5,1.14E-4,2.13E-4,1.4E-5
709,Oceanic - West Huasna,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,Oceanside alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,Ortigalita (North),9.0E-6,0.0,0.0,1.0E-6,3.0E-6,9.0E-6,0.0
9,Ortigalita (South),1.0E-5,0.0,0.0,1.0E-6,4.0E-6,1.0E-5,0.0
64,Owens Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,Owens Valley Keough Hot Springs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Owl Lake,0.01409,0.002549,0.004511,0.006289,0.010016,0.01409,0.001359
841,Ozena,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Palos Verdes,3.1E-5,5.0E-6,9.0E-6,1.2E-5,2.0E-5,3.0E-5,1.2E-5
244,Panamint Valley,0.006651,0.001317,0.002216,0.002978,0.004658,0.006575,0.001631
162,Paradise,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Peralta Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,Pilarcitos 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Pine Mtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Pinto Mtn,5.8E-5,1.2E-5,1.8E-5,2.2E-5,3.8E-5,5.8E-5,1.5E-5
89,Pisgah-Bullion Mtn-Mesquite Lk,4.0E-6,1.0E-6,2.0E-6,2.0E-6,3.0E-6,4.0E-6,0.0
212,Pitas Point (Lower West),4.12E-4,3.5E-5,6.5E-5,1.12E-4,2.18E-4,3.83E-4,3.4E-5
215,Pitas Point (Lower)-Montalvo,3.09E-4,2.3E-5,4.8E-5,8.4E-5,1.83E-4,3.09E-4,2.5E-5
688,Pittville 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Pleito,0.001037,6.9E-5,1.77E-4,2.88E-4,5.79E-4,0.001018,1.7E-5
666,Point Reyes 2011 CFM,6.0E-6,1.0E-6,1.0E-6,2.0E-6,6.0E-6,6.0E-6,0.0
843,Point Reyes 2011 connector,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,Polaris 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Puente Hills,2.1E-5,0.0,1.0E-6,5.0E-6,1.2E-5,2.1E-5,2.0E-6
648,Quien Sabe 2011 CFM,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6
152,Raymond,2.21E-4,2.3E-5,4.1E-5,7.1E-5,1.36E-4,2.21E-4,3.1E-5
118,Red Mountain,3.31E-4,2.2E-5,4.9E-5,8.1E-5,1.54E-4,2.9E-4,1.5E-5
161,Red Pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Redondo Canyon alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,Reliz 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Richfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,Rinconada 2011 CFM,1.1E-5,1.0E-6,3.0E-6,6.0E-6,8.0E-6,1.1E-5,1.0E-6
38,Robinson Creek,1.3E-5,1.0E-6,3.0E-6,6.0E-6,6.0E-6,1.3E-5,4.0E-6
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,1.5E-5,2.0E-6,3.0E-6,5.0E-6,1.0E-5,1.5E-5,3.0E-6
123,Rose Canyon,2.7E-5,5.0E-6,1.0E-5,1.5E-5,1.9E-5,2.7E-5,9.0E-6
42,Round Valley,1.4E-5,5.0E-6,7.0E-6,9.0E-6,9.0E-6,1.4E-5,1.0E-5
690,Russ 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,San Andreas (Big Bend),0.002349,3.07E-4,6.28E-4,9.03E-4,0.001561,0.002333,1.64E-4
300,San Andreas (Carrizo) rev,0.002025,2.73E-4,5.56E-4,7.89E-4,0.001356,0.002021,1.65E-4
285,San Andreas (Cholame) rev,0.001861,2.64E-4,5.28E-4,7.32E-4,0.001237,0.001854,1.71E-4
295,San Andreas (Coachella) rev,3.91E-4,7.1E-5,1.15E-4,1.63E-4,2.66E-4,3.87E-4,6.9E-5
658,San Andreas (Creeping Section) 2011 CFM,4.3E-5,7.0E-6,1.2E-5,1.6E-5,2.8E-5,4.3E-5,8.0E-6
286,San Andreas (Mojave N),0.002559,3.53E-4,6.83E-4,9.76E-4,0.001684,0.002537,1.82E-4
301,San Andreas (Mojave S),0.002204,3.22E-4,5.94E-4,8.5E-4,0.001458,0.002194,2.45E-4
294,San Andreas (North Branch Mill Creek),0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,San Andreas (North Coast) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,San Andreas (Offshore) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,San Andreas (Parkfield),0.001851,2.73E-4,5.38E-4,7.38E-4,0.001247,0.00184,2.1E-4
655,San Andreas (Peninsula) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,San Andreas (San Bernardino N),0.001234,1.72E-4,2.95E-4,4.52E-4,8.04E-4,0.00122,1.58E-4
283,San Andreas (San Bernardino S),7.2E-4,1.05E-4,1.77E-4,2.69E-4,4.72E-4,7.18E-4,9.0E-5
284,San Andreas (San Gorgonio Pass-Garnet HIll),4.07E-4,6.0E-5,1.0E-4,1.54E-4,2.69E-4,4.04E-4,5.6E-5
657,San Andreas (Santa Cruz Mts) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,San Cayetano,0.001076,1.34E-4,2.37E-4,3.38E-4,6.25E-4,9.89E-4,1.48E-4
178,San Clemente,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,San Diego Trough north alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,San Diego Trough south,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,San Gabriel,6.7E-5,1.0E-5,1.7E-5,2.6E-5,4.2E-5,6.7E-5,1.2E-5
248,San Gabriel (Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,San Gorgonio Pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,San Gregorio (North) 2011 CFM,1.9E-5,4.0E-6,6.0E-6,9.0E-6,1.5E-5,1.9E-5,3.0E-6
661,San Gregorio (South) 2011 CFM,1.7E-5,2.0E-6,2.0E-6,5.0E-6,1.1E-5,1.7E-5,2.0E-6
293,San Jacinto (Anza) rev,7.5E-5,9.0E-6,1.5E-5,1.9E-5,3.7E-5,7.5E-5,9.0E-6
99,San Jacinto (Borrego),1.9E-5,2.0E-6,4.0E-6,5.0E-6,1.0E-5,1.9E-5,3.0E-6
292,San Jacinto (Clark) rev,4.9E-5,5.0E-6,1.1E-5,1.3E-5,2.4E-5,4.9E-5,8.0E-6
101,San Jacinto (Coyote Creek),2.3E-5,2.0E-6,3.0E-6,4.0E-6,1.0E-5,2.3E-5,3.0E-6
901,San Jacinto (Lytle Creek connector),0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,San Jacinto (San Bernardino),3.64E-4,3.0E-5,5.7E-5,1.0E-4,2.11E-4,3.6E-4,2.0E-5
289,San Jacinto (San Jacinto Valley) rev,1.83E-4,2.1E-5,4.6E-5,6.2E-5,1.07E-4,1.83E-4,1.8E-5
401,San Jacinto (Stepovers Combined),2.07E-4,2.3E-5,5.0E-5,6.6E-5,1.16E-4,2.05E-4,2.4E-5
28,San Jacinto (Superstition Mtn),2.8E-5,4.0E-6,7.0E-6,7.0E-6,1.2E-5,2.8E-5,8.0E-6
143,San Joaquin Hills,1.7E-5,4.0E-6,6.0E-6,8.0E-6,1.2E-5,1.7E-5,4.0E-6
107,San Jose,5.0E-5,7.0E-6,1.3E-5,1.7E-5,3.4E-5,5.0E-5,4.0E-6
31,San Juan,1.95E-4,1.7E-5,3.8E-5,6.5E-5,1.09E-4,1.93E-4,9.0E-6
692,San Luis Range - Oceano 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,San Luis Range - Pecho 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,San Luis Range 2011 CFM,1.3E-5,2.0E-6,4.0E-6,6.0E-6,1.0E-5,1.3E-5,1.0E-6
181,San Pedro Basin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,San Pedro Escarpment,0.0,0.0,0.0,0.0,0.0,0.0,0.0
