Parent ID,Parent Name,Total Mean Annual Rate,Total 1000 Year Prob,Long-Term Fault System Solution Rate
891,Owens Valley Keough Hot Springs,5.24E-4,0.465,6.9583335E-4
47,Owl Lake,0.001271,0.779,7.9221977E-4
841,Ozena,7.5E-5,0.074,7.5020034E-5
109,Palos Verdes,0.001074,0.721,0.0015920971
244,Panamint Valley,0.001473,0.848,0.0014333011
162,Paradise,4.06E-4,0.364,4.826681E-4
186,Peralta Hills,1.3E-4,0.129,8.13349E-5
647,Pilarcitos 2011 CFM,2.65E-4,0.242,1.9377592E-4
193,Pine Mtn,4.68E-4,0.396,3.597619E-4
93,Pinto Mtn,0.001433,0.805,0.0019462601
89,Pisgah-Bullion Mtn-Mesquite Lk,4.76E-4,0.415,9.0354146E-4
212,Pitas Point (Lower West),5.52E-4,0.495,4.2533522E-4
215,Pitas Point (Lower)-Montalvo,3.21E-4,0.32,2.741659E-4
688,Pittville 2011 CFM,1.55E-4,0.152,1.2801023E-4
58,Pleito,0.001339,0.867,8.7467715E-4
666,Point Reyes 2011 CFM,2.11E-4,0.197,1.00609956E-4
843,Point Reyes 2011 connector,7.3E-5,0.071,7.129068E-5
545,Polaris 2011 CFM,2.05E-4,0.2,3.4662307E-4
240,Puente Hills,4.49E-4,0.407,6.314509E-4
648,Quien Sabe 2011 CFM,1.15E-4,0.11,1.3087047E-4
152,Raymond,6.14E-4,0.486,7.274758E-4
118,Red Mountain,0.001797,0.869,0.0016460007
161,Red Pass,6.6E-5,0.066,5.153582E-5
232,Redondo Canyon alt 1,1.15E-4,0.113,1.6724717E-4
649,Reliz 2011 CFM,3.33E-4,0.28,3.1129504E-4
205,Richfield,1.0E-5,0.01,1.45862095E-5
650,Rinconada 2011 CFM,2.6E-4,0.234,3.217916E-4
38,Robinson Creek,0.0,0.0,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,0.003461,0.996,0.0034300783
123,Rose Canyon,0.001036,0.697,9.272157E-4
42,Round Valley,2.64E-4,0.252,5.5553654E-4
690,Russ 2011 CFM,7.27E-4,0.577,0.0012421969
287,San Andreas (Big Bend),0.005676,1.0,0.0047818352
300,San Andreas (Carrizo) rev,0.007046,1.0,0.0059036175
285,San Andreas (Cholame) rev,0.007485,1.0,0.006128417
295,San Andreas (Coachella) rev,0.005546,1.0,0.005337052
658,San Andreas (Creeping Section) 2011 CFM,0.013616,1.0,0.012216282
286,San Andreas (Mojave N),0.005797,1.0,0.00514583
301,San Andreas (Mojave S),0.009998,1.0,0.0067372364
294,San Andreas (North Branch Mill Creek),5.57E-4,0.464,7.0184335E-4
654,San Andreas (North Coast) 2011 CFM,0.006745,1.0,0.006124087
653,San Andreas (Offshore) 2011 CFM,0.008591,1.0,0.006658823
32,San Andreas (Parkfield),0.005824,1.0,0.0046964157
655,San Andreas (Peninsula) 2011 CFM,0.004746,1.0,0.0044411835
282,San Andreas (San Bernardino N),0.008786,1.0,0.0067538084
283,San Andreas (San Bernardino S),0.006041,1.0,0.005577705
284,San Andreas (San Gorgonio Pass-Garnet HIll),0.004552,1.0,0.0042052693
657,San Andreas (Santa Cruz Mts) 2011 CFM,0.008524,1.0,0.00821497
80,San Cayetano,9.86E-4,0.698,0.0012249724
178,San Clemente,9.82E-4,0.668,0.0014562387
774,San Diego Trough north alt1,7.34E-4,0.565,0.0010960139
177,San Diego Trough south,8.46E-4,0.615,0.0013349896
247,San Gabriel,3.06E-4,0.27,3.5125596E-4
248,San Gabriel (Extension),2.07E-4,0.2,2.4594195E-4
194,San Gorgonio Pass,3.65E-4,0.333,3.9887163E-4
660,San Gregorio (North) 2011 CFM,0.002071,0.928,0.0021410657
661,San Gregorio (South) 2011 CFM,5.89E-4,0.489,8.351034E-4
293,San Jacinto (Anza) rev,0.002405,0.981,0.0030321938
99,San Jacinto (Borrego),0.001261,0.816,0.0016469683
292,San Jacinto (Clark) rev,0.001609,0.926,0.0019460289
101,San Jacinto (Coyote Creek),0.001033,0.739,0.0014235784
901,San Jacinto (Lytle Creek connector),2.71E-4,0.246,3.473115E-4
119,San Jacinto (San Bernardino),0.001449,0.851,0.0017435668
289,San Jacinto (San Jacinto Valley) rev,0.001511,0.875,0.0019029564
401,San Jacinto (Stepovers Combined),0.001674,0.911,0.0021173046
28,San Jacinto (Superstition Mtn),0.002187,0.957,0.0022829375
143,San Joaquin Hills,1.02E-4,0.101,1.801505E-4
107,San Jose,1.87E-4,0.185,2.2496903E-4
31,San Juan,4.27E-4,0.391,2.7158225E-4
692,San Luis Range - Oceano 2011 CFM,7.5E-5,0.073,6.0637725E-5
693,San Luis Range - Pecho 2011 CFM,3.1E-5,0.029,3.6540358E-5
691,San Luis Range 2011 CFM,2.53E-4,0.209,2.0398831E-4
181,San Pedro Basin,6.01E-4,0.491,9.049383E-4
183,San Pedro Escarpment,4.7E-5,0.047,6.125914E-5
198,San Vicente,9.0E-6,0.009,1.6843282E-5
775,Santa Cruz Catalina Ridge alt1,4.91E-4,0.423,7.1525486E-4
111,Santa Cruz Island,6.5E-4,0.501,6.386043E-4
185,Santa Monica Bay,3.0E-5,0.03,3.3881952E-5
226,Santa Monica alt 1,3.07E-4,0.291,4.270074E-4
110,Santa Rosa Island,4.89E-4,0.416,4.7280046E-4
778,Santa Susana East (connector),6.16E-4,0.508,0.0010141431
227,Santa Susana alt 1,8.56E-4,0.649,0.0013957313
79,Santa Ynez (East),8.42E-4,0.625,7.5162615E-4
77,Santa Ynez (West),0.001567,0.815,0.0012076236
781,Santa Ynez River,4.73E-4,0.413,3.6952808E-4
662,Sargent 2011 CFM,7.5E-4,0.581,7.492356E-4
209,Scodie Lineament,4.6E-5,0.045,9.447623E-5
885,Sheephole,1.59E-4,0.156,1.1472036E-4
547,Shoreline,3.9E-5,0.038,5.8372334E-5
114,Sierra Madre,3.9E-4,0.34,6.603931E-4
113,Sierra Madre (San Fernando),2.15E-4,0.206,5.3481E-4
210,Sierra Nevada  (No Extension),4.46E-4,0.416,4.0537934E-4
664,Silver Creek 2011 CFM,1.05E-4,0.102,1.0613953E-4
115,Simi-Santa Rosa,5.11E-4,0.457,7.6526636E-4
202,Sisar,1.51E-4,0.149,2.3711003E-4
694,Skinner Flat 2011 CFM,0.0,0.0,0.0
63,So Sierra Nevada,5.04E-4,0.441,6.0260686E-4
189,South Cuyama,7.1E-5,0.07,6.6513676E-5
719,South Klamath Lake East,5.11E-4,0.398,3.230897E-4
720,South Klamath Lake West,5.06E-4,0.393,3.165329E-4
98,Superstition Hills,0.001581,0.89,0.0015483161
708,Surprise Valley 2011 CFM,6.89E-4,0.473,6.6441984E-4
695,Swain Ravine - Spenceville,9.8E-5,0.094,1.00239275E-4
15,Table Bluff,5.05E-4,0.427,6.6905795E-4
145,Tank Canyon,6.1E-4,0.506,4.155949E-4
174,Thirty Mile Bank,2.75E-4,0.249,3.3981277E-4
887,Tin Mountain,7.6E-5,0.075,1.2075924E-4
886,Towne Pass,7.2E-5,0.072,6.2371924E-5
19,Trinidad (alt1),0.001488,0.814,0.0015741035
117,Ventura-Pitas Point,7.76E-4,0.596,9.786009E-4
112,Verdugo,1.78E-4,0.173,2.5648353E-4
696,Walker Spring 2011 CFM,9.9E-5,0.099,1.7973287E-4
665,West Napa 2011 CFM,7.95E-4,0.612,8.808866E-4
321,West Tahoe,4.58E-4,0.407,6.619035E-4
44,White Mountains,4.67E-4,0.403,6.990701E-4
253,White Wolf,8.8E-5,0.086,5.909189E-4
254,White Wolf (Extension),1.15E-4,0.113,3.008637E-4
236,Whittier alt 1,9.12E-4,0.672,7.9052E-4
697,Wight Way 2011 CFM,3.3E-5,0.033,2.8001663E-5
206,Yorba Linda,3.7E-5,0.037,4.406553E-5
715,Zayante-Vergeles 2011 CFM,6.1E-5,0.061,5.819062E-5
