Parent ID,Parent Name,Total Mean Annual Rate,Total 500 Year Prob,Long-Term Fault System Solution Rate
193,Pine Mtn,1.96E-4,0.096,2.3415689E-4
93,Pinto Mtn,6.04E-4,0.274,0.0011384723
89,Pisgah-Bullion Mtn-Mesquite Lk,1.0E-4,0.05,3.5602713E-4
212,Pitas Point (Lower West),3.98E-4,0.194,4.228326E-4
215,Pitas Point (Lower)-Montalvo,2.4E-4,0.12,2.741659E-4
688,Pittville 2011 CFM,0.0,0.0,0.0
58,Pleito,3.28E-4,0.159,3.7437645E-4
666,Point Reyes 2011 CFM,8.0E-6,0.004,1.3990542E-5
843,Point Reyes 2011 connector,2.2E-5,0.011,3.534231E-5
545,Polaris 2011 CFM,1.1E-4,0.055,1.9505582E-4
240,Puente Hills,1.48E-4,0.074,3.858008E-4
648,Quien Sabe 2011 CFM,1.6E-5,0.008,3.490287E-5
152,Raymond,2.34E-4,0.116,3.7242935E-4
118,Red Mountain,9.42E-4,0.395,0.0012254406
161,Red Pass,0.0,0.0,0.0
232,Redondo Canyon alt 1,3.0E-5,0.014,5.8848167E-5
649,Reliz 2011 CFM,1.2E-4,0.058,1.578918E-4
205,Richfield,0.0,0.0,6.413029E-7
650,Rinconada 2011 CFM,9.0E-5,0.045,1.4460117E-4
38,Robinson Creek,0.0,0.0,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,0.002002,0.754,0.002518236
123,Rose Canyon,1.6E-4,0.08,3.0961548E-4
42,Round Valley,7.8E-5,0.039,2.6409957E-4
690,Russ 2011 CFM,2.6E-4,0.13,5.323183E-4
287,San Andreas (Big Bend),0.004558,0.998,0.0045623486
300,San Andreas (Carrizo) rev,0.005598,0.999,0.0057427646
285,San Andreas (Cholame) rev,0.0056,0.999,0.005722108
295,San Andreas (Coachella) rev,0.004268,0.991,0.004435764
658,San Andreas (Creeping Section) 2011 CFM,0.006884,0.992,0.007612852
286,San Andreas (Mojave N),0.004968,0.999,0.0051040766
301,San Andreas (Mojave S),0.005272,0.997,0.0052993274
294,San Andreas (North Branch Mill Creek),5.24E-4,0.249,6.520273E-4
654,San Andreas (North Coast) 2011 CFM,0.004732,0.996,0.005556243
653,San Andreas (Offshore) 2011 CFM,0.004444,0.995,0.0049385377
32,San Andreas (Parkfield),0.004384,0.962,0.004465195
655,San Andreas (Peninsula) 2011 CFM,0.003798,0.982,0.0043358854
282,San Andreas (San Bernardino N),0.004626,0.986,0.004749499
283,San Andreas (San Bernardino S),0.003156,0.897,0.0030576885
284,San Andreas (San Gorgonio Pass-Garnet HIll),0.003616,0.945,0.0037061623
657,San Andreas (Santa Cruz Mts) 2011 CFM,0.005298,0.992,0.0062776324
80,San Cayetano,5.86E-4,0.279,0.0011689607
178,San Clemente,3.48E-4,0.172,6.466508E-4
774,San Diego Trough north alt1,2.56E-4,0.128,5.6790654E-4
177,San Diego Trough south,3.22E-4,0.159,7.015131E-4
247,San Gabriel,2.2E-4,0.108,2.7305033E-4
248,San Gabriel (Extension),1.44E-4,0.071,1.9278647E-4
194,San Gorgonio Pass,1.9E-4,0.094,2.860738E-4
660,San Gregorio (North) 2011 CFM,0.001012,0.447,0.0015229435
661,San Gregorio (South) 2011 CFM,3.58E-4,0.173,6.6827214E-4
293,San Jacinto (Anza) rev,0.001776,0.696,0.002837732
99,San Jacinto (Borrego),6.86E-4,0.323,0.0012447009
292,San Jacinto (Clark) rev,0.00101,0.458,0.0015111015
101,San Jacinto (Coyote Creek),7.76E-4,0.365,0.00138014
901,San Jacinto (Lytle Creek connector),2.3E-4,0.112,3.4252123E-4
119,San Jacinto (San Bernardino),0.001154,0.503,0.0017322057
289,San Jacinto (San Jacinto Valley) rev,0.001166,0.512,0.001893849
401,San Jacinto (Stepovers Combined),0.001278,0.556,0.002106169
28,San Jacinto (Superstition Mtn),5.44E-4,0.259,9.785811E-4
143,San Joaquin Hills,5.8E-5,0.029,1.6941951E-4
107,San Jose,4.0E-5,0.02,1.0271003E-4
31,San Juan,1.86E-4,0.092,1.382961E-4
692,San Luis Range - Oceano 2011 CFM,2.0E-5,0.01,2.4046047E-5
693,San Luis Range - Pecho 2011 CFM,1.2E-5,0.006,1.37312845E-5
691,San Luis Range 2011 CFM,5.2E-5,0.026,8.067476E-5
181,San Pedro Basin,1.58E-4,0.076,3.096861E-4
183,San Pedro Escarpment,4.2E-5,0.021,6.125914E-5
198,San Vicente,1.0E-5,0.005,1.2383826E-5
775,Santa Cruz Catalina Ridge alt1,2.56E-4,0.123,4.1987374E-4
111,Santa Cruz Island,2.48E-4,0.115,3.9744668E-4
185,Santa Monica Bay,2.4E-5,0.012,3.319691E-5
226,Santa Monica alt 1,2.44E-4,0.12,3.7620217E-4
110,Santa Rosa Island,9.4E-5,0.047,1.21290046E-4
778,Santa Susana East (connector),2.16E-4,0.105,4.840116E-4
227,Santa Susana alt 1,4.04E-4,0.196,8.30558E-4
79,Santa Ynez (East),3.4E-4,0.165,5.519188E-4
77,Santa Ynez (West),3.74E-4,0.172,6.176407E-4
781,Santa Ynez River,1.42E-4,0.071,1.6757712E-4
662,Sargent 2011 CFM,3.96E-4,0.188,4.8252885E-4
209,Scodie Lineament,1.4E-5,0.007,4.017108E-5
885,Sheephole,3.8E-5,0.019,5.1392635E-5
547,Shoreline,1.0E-5,0.005,3.333714E-5
114,Sierra Madre,2.86E-4,0.134,6.17248E-4
113,Sierra Madre (San Fernando),1.56E-4,0.078,4.5128807E-4
210,Sierra Nevada  (No Extension),6.2E-5,0.031,1.2701045E-4
664,Silver Creek 2011 CFM,4.0E-5,0.019,6.033712E-5
115,Simi-Santa Rosa,2.24E-4,0.111,3.8638103E-4
202,Sisar,1.4E-4,0.07,2.362572E-4
694,Skinner Flat 2011 CFM,0.0,0.0,0.0
63,So Sierra Nevada,1.24E-4,0.061,2.344117E-4
189,South Cuyama,3.2E-5,0.015,4.2931453E-5
719,South Klamath Lake East,0.0,0.0,0.0
720,South Klamath Lake West,0.0,0.0,0.0
98,Superstition Hills,2.4E-4,0.118,4.198259E-4
708,Surprise Valley 2011 CFM,7.0E-5,0.035,1.4337864E-4
695,Swain Ravine - Spenceville,1.6E-5,0.008,2.5329942E-5
15,Table Bluff,2.68E-4,0.134,3.7495163E-4
145,Tank Canyon,6.4E-5,0.032,9.907341E-5
174,Thirty Mile Bank,5.2E-5,0.026,1.12796646E-4
887,Tin Mountain,8.0E-6,0.004,2.4131961E-5
886,Towne Pass,1.6E-5,0.008,1.8564006E-5
19,Trinidad (alt1),5.14E-4,0.247,6.709462E-4
117,Ventura-Pitas Point,4.14E-4,0.197,7.080078E-4
112,Verdugo,9.4E-5,0.047,2.1766477E-4
696,Walker Spring 2011 CFM,0.0,0.0,0.0
665,West Napa 2011 CFM,6.4E-5,0.032,1.1536279E-4
321,West Tahoe,1.64E-4,0.082,2.7024842E-4
44,White Mountains,8.4E-5,0.041,2.6025908E-4
253,White Wolf,3.2E-5,0.016,2.4393685E-4
254,White Wolf (Extension),3.0E-5,0.015,1.476559E-4
236,Whittier alt 1,3.04E-4,0.15,5.721305E-4
697,Wight Way 2011 CFM,0.0,0.0,0.0
206,Yorba Linda,2.4E-5,0.012,3.933897E-5
715,Zayante-Vergeles 2011 CFM,3.6E-5,0.018,4.3523294E-5
