Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,10 yr Probability,10 yr Supra-Seis Prob,Primary Aftershocks Mean
5.8,0.22898328,0.0,2.0,0.0,0.0,0.19631524,0.041709315,0.19382463
5.9,0.17243262,0.0,1.0,0.0,0.0,0.15218356,0.041709315,0.1460082
6.0,0.13092801,0.0,1.0,0.0,0.0,0.11820198,0.041692257,0.11084954
6.1,0.09544524,0.0,1.0,0.0,0.0,0.08775162,0.036301605,0.08091095
6.2,0.06243603,0.0,1.0,0.0,0.0,0.059024222,0.028079154,0.0531218
6.3,0.04723644,0.0,1.0,0.0,0.0,0.04527465,0.024087342,0.040344592
6.4,0.035721596,0.0,1.0,0.0,0.0,0.034373935,0.020897305,0.03022859
6.5,0.027874446,0.0,1.0,0.0,0.0,0.026902081,0.0185261,0.023814397
6.6,0.024053223,0.0,0.0,0.0,0.0,0.023404982,0.017349027,0.020692596
6.7,0.01943023,0.0,0.0,0.0,0.0,0.018935516,0.014892528,0.016564313
6.8,0.016052542,0.0,0.0,0.0,0.0,0.015711362,0.0128795635,0.013664278
6.9,0.012726032,0.0,0.0,0.0,0.0,0.012572501,0.010576595,0.010815421
7.0,0.009911293,0.0,0.0,0.0,0.0,0.009808939,0.00856363,0.008427158
7.1,0.008307745,0.0,0.0,0.0,0.0,0.008256568,0.0075230296,0.0071647903
7.2,0.006414193,0.0,0.0,0.0,0.0,0.006380075,0.0058853636,0.0054759467
7.3,0.0044012284,0.0,0.0,0.0,0.0,0.0043841694,0.004162402,0.0037871033
7.4,0.0039235754,0.0,0.0,0.0,0.0,0.0039065164,0.0038212214,0.0033776867
7.5,0.0031047424,0.0,0.0,0.0,0.0,0.0030876833,0.0030535653,0.0027294438
7.6,0.0015523712,0.0,0.0,0.0,0.0,0.0015523712,0.0015523712,0.0014329581
7.7,4.264756E-4,0.0,0.0,0.0,0.0,4.264756E-4,4.264756E-4,4.264756E-4
7.8,2.729444E-4,0.0,0.0,0.0,0.0,2.729444E-4,2.729444E-4,2.729444E-4
7.9,1.364722E-4,0.0,0.0,0.0,0.0,1.364722E-4,1.364722E-4,1.364722E-4
8.0,6.82361E-5,0.0,0.0,0.0,0.0,6.82361E-5,6.82361E-5,6.82361E-5
8.1,1.7059025E-5,0.0,0.0,0.0,0.0,1.7059025E-5,1.7059025E-5,1.7059025E-5
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
