Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,1 d Probability,1 d Supra-Seis Prob,Primary Aftershocks Mean
7.6,0.0028472221,0.0,0.0,0.0,0.0,0.0027777778,0.0027083333,0.0017361111
7.7,0.0010416667,0.0,0.0,0.0,0.0,0.0010416667,9.7222225E-4,6.9444446E-4
7.8,4.1666668E-4,0.0,0.0,0.0,0.0,4.1666668E-4,4.1666668E-4,2.0833334E-4
7.9,2.0833334E-4,0.0,0.0,0.0,0.0,2.0833334E-4,2.0833334E-4,6.9444446E-5
8.0,6.9444446E-5,0.0,0.0,0.0,0.0,6.9444446E-5,6.9444446E-5,0.0
8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
